;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.6.2024. 20:54:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_I2C_012_I2Cx_Init_Advanced104:
;__Lib_I2C_012.c, 811 :: 		
0x4CC6	0x4B4B    LDR	R3, [PC, #300]
0x4CC8	0x4298    CMP	R0, R3
0x4CCA	0xD10F    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced106
;__Lib_I2C_012.c, 812 :: 		
0x4CCC	0x2400    MOVS	R4, #0
0x4CCE	0x4B4A    LDR	R3, [PC, #296]
0x4CD0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 813 :: 		
0x4CD2	0x2401    MOVS	R4, #1
0x4CD4	0xB264    SXTB	R4, R4
0x4CD6	0x4B49    LDR	R3, [PC, #292]
0x4CD8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 814 :: 		
0x4CDA	0x4C49    LDR	R4, [PC, #292]
0x4CDC	0x4B3A    LDR	R3, [PC, #232]
0x4CDE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 815 :: 		
0x4CE0	0x4C48    LDR	R4, [PC, #288]
0x4CE2	0x4B3B    LDR	R3, [PC, #236]
0x4CE4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 816 :: 		
0x4CE6	0x4C48    LDR	R4, [PC, #288]
0x4CE8	0x4B3B    LDR	R3, [PC, #236]
0x4CEA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 817 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced106:
L___Lib_I2C_012_I2Cx_Init_Advanced105:
L___Lib_I2C_012_I2Cx_Init_Advanced103:
;__Lib_I2C_012.c, 819 :: 		
0x4CEC	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x4CEE	0x9002    STR	R0, [SP, #8]
0x4CF0	0x4610    MOV	R0, R2
0x4CF2	0xF7FDFC07  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 821 :: 		
0x4CF6	0xAB06    ADD	R3, SP, #24
0x4CF8	0x4618    MOV	R0, R3
0x4CFA	0xF7FDFC95  BL	_SIM_GetClocksFrequency+0
0x4CFE	0x9802    LDR	R0, [SP, #8]
0x4D00	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 822 :: 		
; bestError start address is: 36 (R9)
0x4D02	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 823 :: 		
; bestMult start address is: 28 (R7)
0x4D06	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 824 :: 		
; bestIcr start address is: 32 (R8)
0x4D08	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 826 :: 		
; mult start address is: 8 (R2)
0x4D0C	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced107:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x4D0E	0x2A02    CMP	R2, #2
0x4D10	0xD836    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced138
0x4D12	0xF1B90F00  CMP	R9, #0
0x4D16	0xD033    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced137
L___Lib_I2C_012_I2Cx_Init_Advanced136:
;__Lib_I2C_012.c, 828 :: 		
0x4D18	0xF04F0301  MOV	R3, #1
0x4D1C	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
;__Lib_I2C_012.c, 830 :: 		
; i start address is: 24 (R6)
0x4D20	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced112:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x4D22	0x2E32    CMP	R6, #50
0x4D24	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced140
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 832 :: 		
; multiplier start address is: 20 (R5)
0x4D26	0x00F4    LSLS	R4, R6, #3
0x4D28	0x4B38    LDR	R3, [PC, #224]
0x4D2A	0x191B    ADDS	R3, R3, R4
0x4D2C	0x1D1B    ADDS	R3, R3, #4
0x4D2E	0x681B    LDR	R3, [R3, #0]
0x4D30	0xFB05F403  MUL	R4, R5, R3
0x4D34	0x9B07    LDR	R3, [SP, #28]
0x4D36	0xFBB3F3F4  UDIV	R3, R3, R4
0x4D3A	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 833 :: 		
0x4D3C	0x4299    CMP	R1, R3
0x4D3E	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced115
0x4D40	0x9B04    LDR	R3, [SP, #16]
0x4D42	0x1ACB    SUB	R3, R1, R3
0x4D44	0x9303    STR	R3, [SP, #12]
0x4D46	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced116
L___Lib_I2C_012_I2Cx_Init_Advanced115:
0x4D48	0x9B04    LDR	R3, [SP, #16]
0x4D4A	0x1A5B    SUB	R3, R3, R1
0x4D4C	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced116:
0x4D4E	0x9B03    LDR	R3, [SP, #12]
0x4D50	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 835 :: 		
0x4D52	0x9B03    LDR	R3, [SP, #12]
0x4D54	0x454B    CMP	R3, R9
0x4D56	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced139
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 837 :: 		
0x4D58	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 838 :: 		
0x4D5A	0x00F4    LSLS	R4, R6, #3
0x4D5C	0x4B2B    LDR	R3, [PC, #172]
0x4D5E	0x191B    ADDS	R3, R3, R4
0x4D60	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 839 :: 		
; bestError start address is: 16 (R4)
0x4D64	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 841 :: 		
0x4D66	0x9B05    LDR	R3, [SP, #20]
0x4D68	0x2B00    CMP	R3, #0
0x4D6A	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced118
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x4D6C	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced113
L___Lib_I2C_012_I2Cx_Init_Advanced118:
;__Lib_I2C_012.c, 842 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x4D6E	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced117
L___Lib_I2C_012_I2Cx_Init_Advanced139:
;__Lib_I2C_012.c, 835 :: 		
0x4D70	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 842 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced117:
;__Lib_I2C_012.c, 830 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x4D72	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 843 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x4D74	0x46A1    MOV	R9, R4
0x4D76	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced112
L___Lib_I2C_012_I2Cx_Init_Advanced140:
;__Lib_I2C_012.c, 830 :: 		
0x4D78	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 843 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced113:
;__Lib_I2C_012.c, 826 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x4D7A	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 844 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x4D7C	0x46A1    MOV	R9, R4
0x4D7E	0xE7C6    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 826 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 845 :: 		
0x4D80	0x1C44    ADDS	R4, R0, #1
0x4D82	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x4D84	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x4D88	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 847 :: 		
0x4D8A	0x1C85    ADDS	R5, R0, #2
0x4D8C	0x2401    MOVS	R4, #1
0x4D8E	0x782B    LDRB	R3, [R5, #0]
0x4D90	0xF36413C7  BFI	R3, R4, #7, #1
0x4D94	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 848 :: 		
0x4D96	0x1C85    ADDS	R5, R0, #2
0x4D98	0x2401    MOVS	R4, #1
0x4D9A	0x782B    LDRB	R3, [R5, #0]
0x4D9C	0xF3641386  BFI	R3, R4, #6, #1
0x4DA0	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
0x4DA2	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x4DA4	0x2401    MOVS	R4, #1
0x4DA6	0x782B    LDRB	R3, [R5, #0]
0x4DA8	0xF3641345  BFI	R3, R4, #5, #1
0x4DAC	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 851 :: 		
L_end_I2Cx_Init_Advanced:
0x4DAE	0xF8DDE000  LDR	LR, [SP, #0]
0x4DB2	0xB00A    ADD	SP, SP, #40
0x4DB4	0x4770    BX	LR
0x4DB6	0xBF00    NOP
0x4DB8	0x60004006  	I2C0_A1+0
0x4DBC	0x00DC1FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x4DC0	0x06984290  	SIM_SCGC4+0
0x4DC4	0x0BF50000  	_I2C0_Start+0
0x4DC8	0x0BD01FFF  	_I2C_Start_Ptr+0
0x4DCC	0x0EC90000  	_I2C0_Read+0
0x4DD0	0x0BD81FFF  	_I2C_Read_Ptr+0
0x4DD4	0x0BAD0000  	_I2C0_Write+0
0x4DD8	0x0BD41FFF  	_I2C_Write_Ptr+0
0x4DDC	0x70004006  	I2C1_A1+0
0x4DE0	0x00E01FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x4DE4	0x069C4290  	SIM_SCGC4+0
0x4DE8	0x0C690000  	_I2C1_Start+0
0x4DEC	0x0F1D0000  	_I2C1_Read+0
0x4DF0	0x0BD10000  	_I2C1_Write+0
0x4DF4	0x6000400E  	I2C2_A1+0
0x4DF8	0x00E41FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x4DFC	0x05184290  	SIM_SCGC1+0
0x4E00	0x0C510000  	_I2C2_Start+0
0x4E04	0x0EF90000  	_I2C2_Read+0
0x4E08	0x0CE50000  	_I2C2_Write+0
0x4E0C	0xD0D00002  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 981 :: 		
; SIM_Clocks start address is: 0 (R0)
0x2628	0xB081    SUB	SP, SP, #4
0x262A	0xF8CDE000  STR	LR, [SP, #0]
0x262E	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 988 :: 		
0x2630	0xF7FEFC5C  BL	_Get_Fosc_kHz+0
0x2634	0xF24031E8  MOVW	R1, #1000
0x2638	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 990 :: 		
0x263C	0x4919    LDR	R1, [PC, #100]
0x263E	0x6809    LDR	R1, [R1, #0]
0x2640	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 991 :: 		
0x2642	0x4918    LDR	R1, [PC, #96]
0x2644	0x6809    LDR	R1, [R1, #0]
0x2646	0xF0016170  AND	R1, R1, #251658240
0x264A	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x264C	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 992 :: 		
0x264E	0x4915    LDR	R1, [PC, #84]
0x2650	0x6809    LDR	R1, [R1, #0]
0x2652	0xF4010170  AND	R1, R1, #15728640
0x2656	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x2658	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 993 :: 		
0x265A	0x4912    LDR	R1, [PC, #72]
0x265C	0x6809    LDR	R1, [R1, #0]
0x265E	0xF4012170  AND	R1, R1, #983040
0x2662	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x2664	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 995 :: 		
0x2666	0xB2D1    UXTB	R1, R2
0x2668	0x1C49    ADDS	R1, R1, #1
0x266A	0xB209    SXTH	R1, R1
0x266C	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x266E	0x460F    MOV	R7, R1
;__Lib_System.c, 997 :: 		
0x2670	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 998 :: 		
0x2672	0x1D22    ADDS	R2, R4, #4
0x2674	0x1C41    ADDS	R1, R0, #1
0x2676	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x2678	0xFBB7F1F1  UDIV	R1, R7, R1
0x267C	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 999 :: 		
0x267E	0xF2040208  ADDW	R2, R4, #8
0x2682	0x1C69    ADDS	R1, R5, #1
0x2684	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x2686	0xFBB7F1F1  UDIV	R1, R7, R1
0x268A	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1000 :: 		
0x268C	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x2690	0x1C71    ADDS	R1, R6, #1
0x2692	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x2694	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x2698	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1001 :: 		
L_end_SIM_GetClocksFrequency:
0x269A	0xF8DDE000  LDR	LR, [SP, #0]
0x269E	0xB001    ADD	SP, SP, #4
0x26A0	0x4770    BX	LR
0x26A2	0xBF00    NOP
0x26A4	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0EEC	0x4801    LDR	R0, [PC, #4]
0x0EEE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0EF0	0x4770    BX	LR
0x0EF2	0xBF00    NOP
0x0EF4	0x0BBC1FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x2504	0xB081    SUB	SP, SP, #4
0x2506	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x250A	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x250E	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x2510	0xEA4F018C  LSL	R1, R12, #2
0x2514	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x2518	0x6809    LDR	R1, [R1, #0]
0x251A	0xF1B13FFF  CMP	R1, #-1
0x251E	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x2520	0xF10B0134  ADD	R1, R11, #52
0x2524	0xEA4F038C  LSL	R3, R12, #2
0x2528	0x18C9    ADDS	R1, R1, R3
0x252A	0x6809    LDR	R1, [R1, #0]
0x252C	0x460A    MOV	R2, R1
0x252E	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x2532	0x6809    LDR	R1, [R1, #0]
0x2534	0x4608    MOV	R0, R1
0x2536	0x4611    MOV	R1, R2
0x2538	0xF7FEFC9A  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x253C	0xF10C0C01  ADD	R12, R12, #1
0x2540	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x2544	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x2546	0xF8DDE000  LDR	LR, [SP, #0]
0x254A	0xB001    ADD	SP, SP, #4
0x254C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0E70	0xB082    SUB	SP, SP, #8
0x0E72	0xF8CDE000  STR	LR, [SP, #0]
0x0E76	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x0E78	0xEA4F1258  LSR	R2, R8, #5
0x0E7C	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0E80	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0E82	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0E86	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0E88	0x0193    LSLS	R3, R2, #6
0x0E8A	0x4A0D    LDR	R2, [PC, #52]
0x0E8C	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x0E8E	0xF04F0201  MOV	R2, #1
0x0E92	0x40A2    LSLS	R2, R4
0x0E94	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0E96	0x4618    MOV	R0, R3
0x0E98	0x460A    MOV	R2, R1
0x0E9A	0x9901    LDR	R1, [SP, #4]
0x0E9C	0xF004F8C6  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0EA0	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0EA4	0x4A07    LDR	R2, [PC, #28]
0x0EA6	0x18D3    ADDS	R3, R2, R3
0x0EA8	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0EAC	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x0EAE	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x0EB2	0x6822    LDR	R2, [R4, #0]
0x0EB4	0x431A    ORRS	R2, R3
0x0EB6	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0EB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBC	0xB002    ADD	SP, SP, #8
0x0EBE	0x4770    BX	LR
0x0EC0	0xF000400F  	#1074786304
0x0EC4	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x649C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x649E	0x2100    MOVS	R1, #0
0x64A0	0x4804    LDR	R0, [PC, #16]
0x64A2	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x64A4	0x2100    MOVS	R1, #0
0x64A6	0x4804    LDR	R0, [PC, #16]
0x64A8	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x64AA	0x2100    MOVS	R1, #0
0x64AC	0x4803    LDR	R0, [PC, #12]
0x64AE	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x64B0	0xB001    ADD	SP, SP, #4
0x64B2	0x4770    BX	LR
0x64B4	0x00E81FFF  	__Lib_TFT_Ptr_Set+0
0x64B8	0x00EA1FFF  	__Lib_TFT___no_acceleration+0
0x64BC	0x00EB1FFF  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
MyProject_driver_InitializeTouchPanel:
;MyProject_driver.c, 75 :: 		static void InitializeTouchPanel() {
0x700C	0xB081    SUB	SP, SP, #4
0x700E	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 76 :: 		TFT_Set_Active(Set_Index, Write_Command, Write_Data);
0x7012	0x4A0E    LDR	R2, [PC, #56]
0x7014	0x490E    LDR	R1, [PC, #56]
0x7016	0x480F    LDR	R0, [PC, #60]
0x7018	0xF7FFFA52  BL	_TFT_Set_Active+0
;MyProject_driver.c, 77 :: 		TFT_Init_SSD1963_Board_50(800, 480);
0x701C	0xF24011E0  MOVW	R1, #480
0x7020	0xF2403020  MOVW	R0, #800
0x7024	0xF7FFFA80  BL	_TFT_Init_SSD1963_Board_50+0
;MyProject_driver.c, 79 :: 		TFT_Set_DBC_SSD1963(255);
0x7028	0x20FF    MOVS	R0, #255
0x702A	0xF7FEFDB9  BL	_TFT_Set_DBC_SSD1963+0
;MyProject_driver.c, 81 :: 		PenDown = 0;
0x702E	0x2100    MOVS	R1, #0
0x7030	0x4809    LDR	R0, [PC, #36]
0x7032	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 82 :: 		PressedObject = 0;
0x7034	0x2100    MOVS	R1, #0
0x7036	0x4809    LDR	R0, [PC, #36]
0x7038	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 83 :: 		PressedObjectType = -1;
0x703A	0xF64F71FF  MOVW	R1, #65535
0x703E	0xB209    SXTH	R1, R1
0x7040	0x4807    LDR	R0, [PC, #28]
0x7042	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 84 :: 		}
L_end_InitializeTouchPanel:
0x7044	0xF8DDE000  LDR	LR, [SP, #0]
0x7048	0xB001    ADD	SP, SP, #4
0x704A	0x4770    BX	LR
0x704C	0x34F50000  	_Write_Data+0
0x7050	0x2BC50000  	_Write_Command+0
0x7054	0x31110000  	_Set_Index+0
0x7058	0x00F31FFF  	_PenDown+0
0x705C	0x0B941FFF  	_PressedObject+0
0x7060	0x0B901FFF  	_PressedObjectType+0
; end of MyProject_driver_InitializeTouchPanel
_TFT_Set_Active:
;__Lib_TFT.c, 160 :: 		
; Write_Data_Ptr start address is: 8 (R2)
; Write_Command_Ptr start address is: 4 (R1)
; Set_Index_Ptr start address is: 0 (R0)
0x64C0	0xB081    SUB	SP, SP, #4
; Write_Data_Ptr end address is: 8 (R2)
; Write_Command_Ptr end address is: 4 (R1)
; Set_Index_Ptr end address is: 0 (R0)
; Set_Index_Ptr start address is: 0 (R0)
; Write_Command_Ptr start address is: 4 (R1)
; Write_Data_Ptr start address is: 8 (R2)
;__Lib_TFT.c, 161 :: 		
0x64C2	0x4B05    LDR	R3, [PC, #20]
0x64C4	0x6018    STR	R0, [R3, #0]
; Set_Index_Ptr end address is: 0 (R0)
;__Lib_TFT.c, 162 :: 		
0x64C6	0x4B05    LDR	R3, [PC, #20]
0x64C8	0x6019    STR	R1, [R3, #0]
; Write_Command_Ptr end address is: 4 (R1)
;__Lib_TFT.c, 163 :: 		
0x64CA	0x4B05    LDR	R3, [PC, #20]
0x64CC	0x601A    STR	R2, [R3, #0]
; Write_Data_Ptr end address is: 8 (R2)
;__Lib_TFT.c, 164 :: 		
0x64CE	0x2401    MOVS	R4, #1
0x64D0	0x4B04    LDR	R3, [PC, #16]
0x64D2	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 165 :: 		
L_end_TFT_Set_Active:
0x64D4	0xB001    ADD	SP, SP, #4
0x64D6	0x4770    BX	LR
0x64D8	0x0BFC1FFF  	_TFT_Set_Index_Ptr+0
0x64DC	0x0C001FFF  	_TFT_Write_Command_Ptr+0
0x64E0	0x0BF81FFF  	_TFT_Write_Data_Ptr+0
0x64E4	0x00E81FFF  	__Lib_TFT_Ptr_Set+0
; end of _TFT_Set_Active
_TFT_Init_SSD1963_Board_50:
;__Lib_TFT_Defs.c, 3914 :: 		void TFT_Init_SSD1963_Board_50(unsigned int display_width, unsigned int display_height){
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x6528	0xB081    SUB	SP, SP, #4
0x652A	0xF8CDE000  STR	LR, [SP, #0]
0x652E	0xB284    UXTH	R4, R0
0x6530	0xB28D    UXTH	R5, R1
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 16 (R4)
; display_height start address is: 20 (R5)
;__Lib_TFT_Defs.c, 3915 :: 		__controller = _16BIT_CONTROLLER;
0x6532	0xF64F73FF  MOVW	R3, #65535
0x6536	0x4A20    LDR	R2, [PC, #128]
0x6538	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3916 :: 		TFT_Set_SSD1963();
0x653A	0xF7FEF85F  BL	_TFT_Set_SSD1963+0
;__Lib_TFT_Defs.c, 3917 :: 		if (Is_TFT_Set() != 1) {
0x653E	0xF7FEF9A7  BL	_Is_TFT_Set+0
0x6542	0x2801    CMP	R0, #1
0x6544	0xD008    BEQ	L_TFT_Init_SSD1963_Board_50263
;__Lib_TFT_Defs.c, 3918 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x6546	0x4B1D    LDR	R3, [PC, #116]
0x6548	0x4A1D    LDR	R2, [PC, #116]
0x654A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3919 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x654C	0x4B1D    LDR	R3, [PC, #116]
0x654E	0x4A1E    LDR	R2, [PC, #120]
0x6550	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3920 :: 		TFT_Write_Data_Ptr = TFT_16bit_Write_Data;
0x6552	0x4B1E    LDR	R3, [PC, #120]
0x6554	0x4A1E    LDR	R2, [PC, #120]
0x6556	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 3921 :: 		}
L_TFT_Init_SSD1963_Board_50263:
