;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0F6A	0xF8AD3010  STRH	R3, [SP, #16]
0x0F6E	0xF8BD4014  LDRH	R4, [SP, #20]
0x0F72	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0F76	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0F78	0xF7FFFE52  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0F7C	0x9801    LDR	R0, [SP, #4]
0x0F7E	0xF7FFFE75  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0F82	0x9902    LDR	R1, [SP, #8]
0x0F84	0x9801    LDR	R0, [SP, #4]
0x0F86	0xF7FFFEBB  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0F8A	0xF8BD100C  LDRH	R1, [SP, #12]
0x0F8E	0x9801    LDR	R0, [SP, #4]
0x0F90	0xF7FFFC6A  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0F94	0xF8BD1010  LDRH	R1, [SP, #16]
0x0F98	0x9801    LDR	R0, [SP, #4]
0x0F9A	0xF7FFFE17  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0F9E	0xF8BD1014  LDRH	R1, [SP, #20]
0x0FA2	0x9801    LDR	R0, [SP, #4]
0x0FA4	0xF7FFFE2E  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x0FA8	0x9801    LDR	R0, [SP, #4]
0x0FAA	0xF7FFFE31  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0FAE	0x9801    LDR	R0, [SP, #4]
0x0FB0	0xF7FFFC6A  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0FB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB8	0xB005    ADD	SP, SP, #20
0x0FBA	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0C20	0xB081    SUB	SP, SP, #4
0x0C22	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0C26	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0C2A	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0C2C	0xEA4F018C  LSL	R1, R12, #2
0x0C30	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0C34	0x6809    LDR	R1, [R1, #0]
0x0C36	0xF1B13FFF  CMP	R1, #-1
0x0C3A	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0C3C	0xF10B0134  ADD	R1, R11, #52
0x0C40	0xEA4F038C  LSL	R3, R12, #2
0x0C44	0x18C9    ADDS	R1, R1, R3
0x0C46	0x6809    LDR	R1, [R1, #0]
0x0C48	0x460A    MOV	R2, R1
0x0C4A	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0C4E	0x6809    LDR	R1, [R1, #0]
0x0C50	0x4608    MOV	R0, R1
0x0C52	0x4611    MOV	R1, R2
0x0C54	0xF7FFFC6A  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0C58	0xF10C0C01  ADD	R12, R12, #1
0x0C5C	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0C60	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0C62	0xF8DDE000  LDR	LR, [SP, #0]
0x0C66	0xB001    ADD	SP, SP, #4
0x0C68	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x052C	0xB082    SUB	SP, SP, #8
0x052E	0xF8CDE000  STR	LR, [SP, #0]
0x0532	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x0534	0xEA4F1258  LSR	R2, R8, #5
0x0538	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x053C	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x053E	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0542	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0544	0x0193    LSLS	R3, R2, #6
0x0546	0x4A0D    LDR	R2, [PC, #52]
0x0548	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x054A	0xF04F0201  MOV	R2, #1
0x054E	0x40A2    LSLS	R2, R4
0x0550	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0552	0x4618    MOV	R0, R3
0x0554	0x460A    MOV	R2, R1
0x0556	0x9901    LDR	R1, [SP, #4]
0x0558	0xF7FFFFD2  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x055C	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0560	0x4A07    LDR	R2, [PC, #28]
0x0562	0x18D3    ADDS	R3, R2, R3
0x0564	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0568	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x056A	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x056E	0x6822    LDR	R2, [R4, #0]
0x0570	0x431A    ORRS	R2, R3
0x0572	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0574	0xF8DDE000  LDR	LR, [SP, #0]
0x0578	0xB002    ADD	SP, SP, #8
0x057A	0x4770    BX	LR
0x057C	0xF000400F  	#1074786304
0x0580	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0500	0xB081    SUB	SP, SP, #4
0x0502	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0506	0xF7FFFF9B  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x050A	0xF8DDE000  LDR	LR, [SP, #0]
0x050E	0xB001    ADD	SP, SP, #4
0x0510	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0440	0xB083    SUB	SP, SP, #12
0x0442	0xF8CDE000  STR	LR, [SP, #0]
0x0446	0x4606    MOV	R6, R0
0x0448	0x460C    MOV	R4, R1
0x044A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x044C	0x4630    MOV	R0, R6
0x044E	0xF7FFFFDF  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0452	0xF24013FF  MOVW	R3, #511
0x0456	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x045A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x045C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x045E	0x4622    MOV	R2, R4
0x0460	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0462	0x2E20    CMP	R6, #32
0x0464	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0466	0xF04F0301  MOV	R3, #1
0x046A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x046E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0472	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0474	0x42A3    CMP	R3, R4
0x0476	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0478	0x0304    LSLS	R4, R0, #12
0x047A	0x4B1A    LDR	R3, [PC, #104]
0x047C	0x191C    ADDS	R4, R3, R4
0x047E	0x00B3    LSLS	R3, R6, #2
0x0480	0x18E5    ADDS	R5, R4, R3
0x0482	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0484	0x682C    LDR	R4, [R5, #0]
0x0486	0x4B18    LDR	R3, [PC, #96]
0x0488	0xEA040303  AND	R3, R4, R3, LSL #0
0x048C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x048E	0x4B17    LDR	R3, [PC, #92]
0x0490	0xEA010403  AND	R4, R1, R3, LSL #0
0x0494	0x9B01    LDR	R3, [SP, #4]
0x0496	0x681B    LDR	R3, [R3, #0]
0x0498	0xEA430404  ORR	R4, R3, R4, LSL #0
0x049C	0x9B01    LDR	R3, [SP, #4]
0x049E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x04A0	0xF4013380  AND	R3, R1, #65536
0x04A4	0xF5B33F80  CMP	R3, #65536
0x04A8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x04AA	0x0184    LSLS	R4, R0, #6
0x04AC	0x4B10    LDR	R3, [PC, #64]
0x04AE	0x191B    ADDS	R3, R3, R4
0x04B0	0x3314    ADDS	R3, #20
0x04B2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x04B4	0xF4013300  AND	R3, R1, #131072
0x04B8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x04BA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x04BC	0x9B02    LDR	R3, [SP, #8]
0x04BE	0x681B    LDR	R3, [R3, #0]
0x04C0	0xEA030404  AND	R4, R3, R4, LSL #0
0x04C4	0x9B02    LDR	R3, [SP, #8]
0x04C6	0x601C    STR	R4, [R3, #0]
0x04C8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x04CA	0x9B02    LDR	R3, [SP, #8]
0x04CC	0x681B    LDR	R3, [R3, #0]
0x04CE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x04D2	0x9B02    LDR	R3, [SP, #8]
0x04D4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x04D6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x04D8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB003    ADD	SP, SP, #12
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x90004004  	#1074040832
0x04E8	0x0000FFFF  	#-65536
0x04EC	0xFFFF0000  	#65535
0x04F0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0412	0xF24011FF  MOVW	R1, #511
0x0416	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x041A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x041C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x041E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0422	0xF04F0101  MOV	R1, #1
0x0426	0xFA01F202  LSL	R2, R1, R2
0x042A	0x4904    LDR	R1, [PC, #16]
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0432	0x4902    LDR	R1, [PC, #8]
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0436	0xB001    ADD	SP, SP, #4
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0C6C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x0C6E	0x4918    LDR	R1, [PC, #96]
0x0C70	0x4288    CMP	R0, R1
0x0C72	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0C74	0x2201    MOVS	R2, #1
0x0C76	0xB252    SXTB	R2, R2
0x0C78	0x4916    LDR	R1, [PC, #88]
0x0C7A	0x600A    STR	R2, [R1, #0]
0x0C7C	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x0C7E	0x4916    LDR	R1, [PC, #88]
0x0C80	0x4288    CMP	R0, R1
0x0C82	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0C84	0x2201    MOVS	R2, #1
0x0C86	0xB252    SXTB	R2, R2
0x0C88	0x4914    LDR	R1, [PC, #80]
0x0C8A	0x600A    STR	R2, [R1, #0]
0x0C8C	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x0C8E	0x4914    LDR	R1, [PC, #80]
0x0C90	0x4288    CMP	R0, R1
0x0C92	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0C94	0x2201    MOVS	R2, #1
0x0C96	0xB252    SXTB	R2, R2
0x0C98	0x4912    LDR	R1, [PC, #72]
0x0C9A	0x600A    STR	R2, [R1, #0]
0x0C9C	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x0C9E	0x4912    LDR	R1, [PC, #72]
0x0CA0	0x4288    CMP	R0, R1
0x0CA2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0CA4	0x2201    MOVS	R2, #1
0x0CA6	0xB252    SXTB	R2, R2
0x0CA8	0x4910    LDR	R1, [PC, #64]
0x0CAA	0x600A    STR	R2, [R1, #0]
0x0CAC	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x0CAE	0x4910    LDR	R1, [PC, #64]
0x0CB0	0x4288    CMP	R0, R1
0x0CB2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0CB4	0x2201    MOVS	R2, #1
0x0CB6	0xB252    SXTB	R2, R2
0x0CB8	0x490E    LDR	R1, [PC, #56]
0x0CBA	0x600A    STR	R2, [R1, #0]
0x0CBC	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x0CBE	0x490E    LDR	R1, [PC, #56]
0x0CC0	0x4288    CMP	R0, R1
0x0CC2	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0CC4	0x2201    MOVS	R2, #1
0x0CC6	0xB252    SXTB	R2, R2
0x0CC8	0x490C    LDR	R1, [PC, #48]
0x0CCA	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0CCC	0xB001    ADD	SP, SP, #4
0x0CCE	0x4770    BX	LR
0x0CD0	0xA0004006  	UART0_BDH+0
0x0CD4	0x06A84290  	SIM_SCGC4+0
0x0CD8	0xB0004006  	UART1_BDH+0
0x0CDC	0x06AC4290  	SIM_SCGC4+0
0x0CE0	0xC0004006  	UART2_BDH+0
0x0CE4	0x06B04290  	SIM_SCGC4+0
0x0CE8	0xD0004006  	UART3_BDH+0
0x0CEC	0x06B44290  	SIM_SCGC4+0
0x0CF0	0xA000400E  	UART4_BDH+0
0x0CF4	0x05284290  	SIM_SCGC1+0
0x0CF8	0xB000400E  	UART5_BDH+0
0x0CFC	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0D00	0xB085    SUB	SP, SP, #20
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
0x0D06	0x4680    MOV	R8, R0
0x0D08	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x0D0A	0xAA01    ADD	R2, SP, #4
0x0D0C	0x4610    MOV	R0, R2
0x0D0E	0xF7FFFC39  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x0D12	0x4A16    LDR	R2, [PC, #88]
0x0D14	0x4590    CMP	R8, R2
0x0D16	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0D18	0x4A15    LDR	R2, [PC, #84]
0x0D1A	0x4590    CMP	R8, R2
0x0D1C	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x0D1E	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0D20	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x0D22	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0D24	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0D26	0xEA4F1209  LSL	R2, R9, #4
0x0D2A	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x0D2E	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x0D30	0xB292    UXTH	R2, R2
0x0D32	0x0A13    LSRS	R3, R2, #8
0x0D34	0xB29B    UXTH	R3, R3
0x0D36	0xF8982000  LDRB	R2, [R8, #0]
0x0D3A	0x431A    ORRS	R2, R3
0x0D3C	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x0D40	0xF1080301  ADD	R3, R8, #1
0x0D44	0xB2CA    UXTB	R2, R1
0x0D46	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x0D48	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x0D4A	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x0D4E	0xFBB3F3F2  UDIV	R3, R3, R2
0x0D52	0x014A    LSLS	R2, R1, #5
0x0D54	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x0D56	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x0D58	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x0D5A	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x0D5E	0x781A    LDRB	R2, [R3, #0]
0x0D60	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x0D62	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x0D64	0xF8DDE000  LDR	LR, [SP, #0]
0x0D68	0xB005    ADD	SP, SP, #20
0x0D6A	0x4770    BX	LR
0x0D6C	0xA0004006  	UART0_BDH+0
0x0D70	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 981 :: 		
; SIM_Clocks start address is: 0 (R0)
0x0584	0xB081    SUB	SP, SP, #4
0x0586	0xF8CDE000  STR	LR, [SP, #0]
0x058A	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 988 :: 		
0x058C	0xF7FFFFB2  BL	_Get_Fosc_kHz+0
0x0590	0xF24031E8  MOVW	R1, #1000
0x0594	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 990 :: 		
0x0598	0x4919    LDR	R1, [PC, #100]
0x059A	0x6809    LDR	R1, [R1, #0]
0x059C	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 991 :: 		
0x059E	0x4918    LDR	R1, [PC, #96]
0x05A0	0x6809    LDR	R1, [R1, #0]
0x05A2	0xF0016170  AND	R1, R1, #251658240
0x05A6	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x05A8	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 992 :: 		
0x05AA	0x4915    LDR	R1, [PC, #84]
0x05AC	0x6809    LDR	R1, [R1, #0]
0x05AE	0xF4010170  AND	R1, R1, #15728640
0x05B2	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x05B4	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 993 :: 		
0x05B6	0x4912    LDR	R1, [PC, #72]
0x05B8	0x6809    LDR	R1, [R1, #0]
0x05BA	0xF4012170  AND	R1, R1, #983040
0x05BE	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x05C0	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 995 :: 		
0x05C2	0xB2D1    UXTB	R1, R2
0x05C4	0x1C49    ADDS	R1, R1, #1
0x05C6	0xB209    SXTH	R1, R1
0x05C8	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x05CA	0x460F    MOV	R7, R1
;__Lib_System.c, 997 :: 		
0x05CC	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 998 :: 		
0x05CE	0x1D22    ADDS	R2, R4, #4
0x05D0	0x1C41    ADDS	R1, R0, #1
0x05D2	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x05D4	0xFBB7F1F1  UDIV	R1, R7, R1
0x05D8	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 999 :: 		
0x05DA	0xF2040208  ADDW	R2, R4, #8
0x05DE	0x1C69    ADDS	R1, R5, #1
0x05E0	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x05E2	0xFBB7F1F1  UDIV	R1, R7, R1
0x05E6	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1000 :: 		
0x05E8	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x05EC	0x1C71    ADDS	R1, R6, #1
0x05EE	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x05F0	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
